[AzureJob] started_utc=20260705_202155
[AzureJob] job_kind=phase1
[AzureJob] app_dir=/app
Python 3.13.14
[AzureJob] running mode=signal_baseline_tb11_options_phase1_auto_quote_observation
[Attempt 1] Getting access token...
[Success] Logged in as: Thiruvadi Rama Govinda Raja (WZ3843)
[TB11-T25] template saved: /app/results/signal_baseline/tb11_options_current_nfo_leg_resolver_template.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_next_action.md
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb11_phase2_paper_price_reconciliation_runbook.md
 delete mode 100644 results/signal_baseline/tb11_phase2_runbook_template_contract_audit_detail.csv
 delete mode 100644 results/signal_baseline/tb11_phase2_runbook_template_contract_audit_memo.md
 delete mode 100644 results/signal_baseline/tb11_phase2_runbook_template_contract_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_phase2_runbook_template_contract_audit_summary.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_transition_controller_metadata.csv
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_transition_controller_next_action.md
 mode change 100644 => 100755 results/signal_baseline/tb11_phase2_transition_controller_summary.csv
 delete mode 100644 results/signal_baseline/tb11_scheduled_jobs_20260702_inference.md
 delete mode 100644 results/signal_baseline/tb11_t28_freshness_gate_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_t28_freshness_gate_next_action.md
 delete mode 100644 results/signal_baseline/tb11_t28_freshness_gate_summary.csv
 delete mode 100644 results/signal_baseline/tb11_t30_iv_conditioned_sizing_readiness_decision.md
 delete mode 100644 results/signal_baseline/tb11_t30_iv_conditioned_sizing_readiness_detail.csv
 delete mode 100644 results/signal_baseline/tb11_t30_iv_conditioned_sizing_readiness_latest_snapshot.csv
 delete mode 100644 results/signal_baseline/tb11_t30_iv_conditioned_sizing_readiness_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_t30_iv_conditioned_sizing_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb11_t31_staggered_multi_expiry_readiness_decision.md
 delete mode 100644 results/signal_baseline/tb11_t31_staggered_multi_expiry_readiness_detail.csv
 delete mode 100644 results/signal_baseline/tb11_t31_staggered_multi_expiry_readiness_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_t31_staggered_multi_expiry_readiness_skipped.csv
 delete mode 100644 results/signal_baseline/tb11_t31_staggered_multi_expiry_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb11_task_scheduler_readiness_audit_detail.csv
 delete mode 100644 results/signal_baseline/tb11_task_scheduler_readiness_audit_memo.md
 delete mode 100644 results/signal_baseline/tb11_task_scheduler_readiness_audit_metadata.csv
 delete mode 100644 results/signal_baseline/tb11_task_scheduler_readiness_audit_summary.csv
 delete mode 100644 results/signal_baseline/tb11_task_scheduler_snapshot.txt
 delete mode 100644 results/signal_baseline/tb12_ohlcv_regime_conditioned_portfolio_rank_benchmark_comparison.csv
 delete mode 100644 results/signal_baseline/tb12_ohlcv_regime_conditioned_portfolio_rank_metadata.csv
 delete mode 100644 results/signal_baseline/tb12_ohlcv_regime_conditioned_portfolio_rank_rebalance_history.csv
 delete mode 100644 results/signal_baseline/tb12_ohlcv_regime_conditioned_portfolio_rank_summary.csv
 delete mode 100644 results/signal_baseline/tb12_ohlcv_regime_conditioned_portfolio_rank_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/tb12_portfolio_rank_regime_attribution_candidate_gate_shortlist.csv
 delete mode 100644 results/signal_baseline/tb12_portfolio_rank_regime_attribution_detail.csv
 delete mode 100644 results/signal_baseline/tb12_portfolio_rank_regime_attribution_folds.csv
 delete mode 100644 results/signal_baseline/tb12_portfolio_rank_regime_attribution_metadata.csv
 delete mode 100644 results/signal_baseline/tb12_portfolio_rank_regime_attribution_summary.csv
 delete mode 100644 results/signal_baseline/tb13_core_active_tilt_portfolio_rank_folds.csv
 delete mode 100644 results/signal_baseline/tb13_core_active_tilt_portfolio_rank_metadata.csv
 delete mode 100644 results/signal_baseline/tb13_core_active_tilt_portfolio_rank_rebalance_history.csv
 delete mode 100644 results/signal_baseline/tb13_core_active_tilt_portfolio_rank_summary.csv
 delete mode 100644 results/signal_baseline/tb13_core_active_tilt_portfolio_rank_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/tb14_all_fold_dynamic_hedge_portfolio_rank_folds.csv
 delete mode 100644 results/signal_baseline/tb14_all_fold_dynamic_hedge_portfolio_rank_metadata.csv
 delete mode 100644 results/signal_baseline/tb14_all_fold_dynamic_hedge_portfolio_rank_rebalance_history.csv
 delete mode 100644 results/signal_baseline/tb14_all_fold_dynamic_hedge_portfolio_rank_summary.csv
 delete mode 100644 results/signal_baseline/tb14_all_fold_dynamic_hedge_portfolio_rank_ticker_contributions.csv
 delete mode 100644 results/signal_baseline/tb14_alt_universe_mid_small_frozen_rule_events.csv
 delete mode 100644 results/signal_baseline/tb14_alt_universe_mid_small_frozen_rule_folds.csv
 delete mode 100644 results/signal_baseline/tb14_alt_universe_mid_small_frozen_rule_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step1_alpha_decomposition_decision.csv
 delete mode 100644 results/signal_baseline/tb14_step1_alpha_decomposition_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step1_alpha_decomposition_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step2_rebalanced_benchmark_benchmark_folds.csv
 delete mode 100644 results/signal_baseline/tb14_step2_rebalanced_benchmark_decision.csv
 delete mode 100644 results/signal_baseline/tb14_step2_rebalanced_benchmark_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step2_rebalanced_benchmark_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step3_walkforward_threshold_decision.csv
 delete mode 100644 results/signal_baseline/tb14_step3_walkforward_threshold_fit_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step3_walkforward_threshold_fit_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step3_walkforward_threshold_holdout_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step3_walkforward_threshold_holdout_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step4_random_hedge_null_decision.csv
 delete mode 100644 results/signal_baseline/tb14_step4_random_hedge_null_distribution.csv
 delete mode 100644 results/signal_baseline/tb14_step5_short_feasibility_decision.csv
 delete mode 100644 results/signal_baseline/tb14_step5_short_feasibility_hedge_names.csv
 delete mode 100644 results/signal_baseline/tb14_step5_short_feasibility_stress_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step6_oos_window_sensitivity_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step6_oos_window_sensitivity_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step6_strict_oos_replay_decision.csv
 delete mode 100644 results/signal_baseline/tb14_step6_strict_oos_replay_fit_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step6_strict_oos_replay_fit_summary.csv
 delete mode 100644 results/signal_baseline/tb14_step6_strict_oos_replay_oos_detail.csv
 delete mode 100644 results/signal_baseline/tb14_step6_strict_oos_replay_oos_summary.csv
 delete mode 100644 results/signal_baseline/tb15_cash_secured_put_large_caps_decision.md
 delete mode 100644 results/signal_baseline/tb15_cash_secured_put_large_caps_detail.csv
 delete mode 100644 results/signal_baseline/tb15_cash_secured_put_large_caps_kelly_sizing.csv
 delete mode 100644 results/signal_baseline/tb15_cash_secured_put_large_caps_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_cash_secured_put_large_caps_summary.csv
 delete mode 100644 results/signal_baseline/tb15_csp_vol_breadth_stress_gate_decision.md
 delete mode 100644 results/signal_baseline/tb15_csp_vol_breadth_stress_gate_detail.csv
 delete mode 100644 results/signal_baseline/tb15_csp_vol_breadth_stress_gate_kelly_sizing.csv
 delete mode 100644 results/signal_baseline/tb15_csp_vol_breadth_stress_gate_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_csp_vol_breadth_stress_gate_summary.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_decision.md
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_detail.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_full_replay_decision.md
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_full_replay_detail.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_full_replay_kelly_sizing.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_full_replay_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_full_replay_summary.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_t03_fresh_forward_sample_summary.csv
 delete mode 100644 results/signal_baseline/tb15_t04_defined_risk_bull_put_redesign_decision.md
 delete mode 100644 results/signal_baseline/tb15_t04_defined_risk_bull_put_redesign_detail.csv
 delete mode 100644 results/signal_baseline/tb15_t04_defined_risk_bull_put_redesign_kelly_sizing.csv
 delete mode 100644 results/signal_baseline/tb15_t04_defined_risk_bull_put_redesign_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_t04_defined_risk_bull_put_redesign_skipped.csv
 delete mode 100644 results/signal_baseline/tb15_t04_defined_risk_bull_put_redesign_summary.csv
 delete mode 100644 results/signal_baseline/tb15_t05_zerodha_quote_only_readiness_decision.md
 delete mode 100644 results/signal_baseline/tb15_t05_zerodha_quote_only_readiness_detail_20260703.csv
 delete mode 100644 results/signal_baseline/tb15_t05_zerodha_quote_only_readiness_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_t05_zerodha_quote_only_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb15_t05_zerodha_quote_only_readiness_template_20260703.csv
 delete mode 100644 results/signal_baseline/tb15_t06_quote_only_observation_ledger.csv
 delete mode 100644 results/signal_baseline/tb15_t06_quote_only_observation_ledger_decision.md
 delete mode 100644 results/signal_baseline/tb15_t06_quote_only_observation_ledger_latest_detail.csv
 delete mode 100644 results/signal_baseline/tb15_t06_quote_only_observation_ledger_metadata.csv
 delete mode 100644 results/signal_baseline/tb15_t06_quote_only_observation_ledger_summary.csv
 delete mode 100644 results/signal_baseline/tb15_udiff_fno_bhavcopy_forward_fetch.csv
 delete mode 100644 results/signal_baseline/tb16_defined_risk_nifty_bull_put_spread_decision.md
 delete mode 100644 results/signal_baseline/tb16_defined_risk_nifty_bull_put_spread_detail.csv
 delete mode 100644 results/signal_baseline/tb16_defined_risk_nifty_bull_put_spread_metadata.csv
 delete mode 100644 results/signal_baseline/tb16_defined_risk_nifty_bull_put_spread_skipped.csv
 delete mode 100644 results/signal_baseline/tb16_defined_risk_nifty_bull_put_spread_summary.csv
 delete mode 100644 results/signal_baseline/tb17_covered_call_overwrite_readiness_decision.md
 delete mode 100644 results/signal_baseline/tb17_covered_call_overwrite_readiness_detail.csv
 delete mode 100644 results/signal_baseline/tb17_covered_call_overwrite_readiness_metadata.csv
 delete mode 100644 results/signal_baseline/tb17_covered_call_overwrite_readiness_skipped.csv
 delete mode 100644 results/signal_baseline/tb17_covered_call_overwrite_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_backtest_decision.md
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_backtest_detail.csv
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_backtest_metadata.csv
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_backtest_summary.csv
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_readiness_decision.md
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_readiness_detail.csv
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_readiness_metadata.csv
 delete mode 100644 results/signal_baseline/tb18_earnings_overlay_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb18_external_data_fetch.csv
 delete mode 100644 results/signal_baseline/tb19_oi_positioning_readiness_decision.md
 delete mode 100644 results/signal_baseline/tb19_oi_positioning_readiness_detail.csv
 delete mode 100644 results/signal_baseline/tb19_oi_positioning_readiness_metadata.csv
 delete mode 100644 results/signal_baseline/tb19_oi_positioning_readiness_summary.csv
 delete mode 100644 results/signal_baseline/tb20_cross_asset_defensive_tilt_decision.md
 delete mode 100644 results/signal_baseline/tb20_cross_asset_defensive_tilt_detail.csv
 delete mode 100644 results/signal_baseline/tb20_cross_asset_defensive_tilt_folds.csv
 delete mode 100644 results/signal_baseline/tb20_cross_asset_defensive_tilt_metadata.csv
 delete mode 100644 results/signal_baseline/tb20_cross_asset_defensive_tilt_summary.csv
 delete mode 100644 results/signal_baseline/tb20_defensive_assets_zerodha_fetch.csv
 delete mode 100644 results/signal_research/signal_bucket_quality_summary.csv
 delete mode 100644 results/tb07_earnings_calendar_note.md
 delete mode 100644 results/thesis_batch_01.md
 delete mode 100644 results/thesis_batch_01_closeout.md
 delete mode 100644 results/thesis_batch_01_ranked.csv
 delete mode 100644 results/thesis_batch_02.md
 delete mode 100644 results/thesis_batch_02_closeout.md
 delete mode 100644 results/thesis_batch_02_ranked.csv
 delete mode 100644 results/thesis_batch_04.md
 delete mode 100644 results/thesis_batch_04_closeout.md
 delete mode 100644 results/thesis_batch_04_ranked.csv
 delete mode 100644 results/thesis_batch_05_closeout.md
 delete mode 100644 results/thesis_batch_06.md
 delete mode 100644 results/thesis_batch_09.md
 delete mode 100644 results/thesis_batch_11.md
 delete mode 100644 results/thesis_batch_12.md
 delete mode 100644 results/thesis_batch_13.md
 delete mode 100644 results/thesis_batch_14.md
To https://github.com/tramgo/ctrade1.git
   795fe73..763c14e  main -> main
[AzureJob] completed_utc=20260705_202223
